28401,08A65D9824D5D8EE35B1716761C503B23839EF06C95166B174163C72D4578979
76022,01FF3B7409D6731FC21B24806549A760D115461F5612FC76A153D091DDBA7021
115455,02EDD1B92A57E84A709B3C4B69A2EAF9F734A19DEA8D402321C879957899CCB3
22799,05BF3B7E7800134FC3928FA7462660B8D175FB0EF4B2CAEBE5700F12ACA92E9A
152282,05CC1FB0EC863F6689FE03EAC1385BD9B024DCBBA5EF346A309D1A1BFAF9CE6D
97903,004D5E4B33C799C66B1714C3086D4BA1BF8C2A5904571062A47C260A0FEF767F
51528,02F08034CDFAB9048F43EE704601F3A80CA20A8551E4A1886F00BF6EB28A2A2E
17582,02DB6CFEFBC69091154AD79AFDCC1A2813EC5294E33AE64842E00E1DD06FEECE
21843,030C19C05927A0549F6D433C773439068B3FBEABDC92D45032C7CA7F19C635E4
97440,0047DE30A2E1F0E73505EBFACFACE6BDB25AA4D96324222EED8BE1026A506185
28135,08A35C40B89133B3A5816496808ECE611AD3591A43865EAD523051BF84F00BD2
130733,0055FA073D5013236B8B3138AD2E5F66CDAA04246AA4EAD6EBDCFF8ABC7B696C
96640,000407BF16B3C69702474BE8D8E5C0FB2FFADC846D3181D4C80F8060838F4E2A
115684,02F05FDBF61710C4735F3F6CA0BC05AB89378C2F4C80F8D612F61D615F5213D1
56891,05D6076693C4E6B0B627A7FBA0A90808C60B1042516C81191ED2F3E02D6F7A4E
43510,01CB446A3385D9C9176C477D99489723EBC892C58D6AF525706C853851736D1D
70058,00967B36550F8802097457C2C2360338AE42C3020888FE2D9FE5C62DA2752324
81098,029D6BEF3BAF74D36F9E066B2D55B53B2C8252FBA827B023C62DC62D6D8AE976
104348,01752DE85F8C5340F8380363F39F4F34F08E9CE8D4871818B7662F688516EDA2
51944,02F54687062A9EB66AEB64FBDA8D79AA6DA82CA1D4799CABC64EA86158B3DC4E
137665,0182BA194B4D3DBC2C929555618D8104BAB0997B5016D4AD23A13BDDD14B8ABD
91439,08997920DC24D2C4C9D58632DA84DFC1E5174840DD4A0B3D55732758D0354C1A
59856,089EDB822A789B186A194074911D26BD65AAFCB9E1964C30F4355469F3FAE5AA
36071,0067C092D8C183E506717A20F3C00B8966BD4D3F2262A2591B9074B7A0BD481E
9026,017F617251355EDEF143D0CECF9DE7A3693F9159907EB29AB85B4911C682620D
59039,08962C109790C93E11661F339EBF93A52F3155EFAFEA720CD513EF74E628C4AE
138006,01B712E967E694A2DA67CD145DE1544C0FF7BD8E831204915107D2121D9AA81A
62669,08BDD58BFF6B4E7F7E4266E395C1D93FEFA23200EA5B238075FDB74B8602656D
69847,0094261283ECA73109E12242632932873A7B5802A3AFF0DABDCC3ACD2B1CCC79
154618,05E553EA4EA714076D0F84904FF2E0177D3F8B9925E6030154DBED59C3E578C5
44078,020075841EA80A081DE93A6BD8C9778B4C96D06246A75672A7895C3830C2C34D
79476,02592189589DAD8122CCFB10F6D38180F50507D956CF68E97AD7BDF47EFC3197
18859,02E9EF796078234352AC0AA9D317DBFF9E1E0CA040F3D2B7C9F6C5075DA1BF76
108896,02076307EDA149044FDE6F6D771746313F1E10A3B0AAF441974381F7814C7227
134769,009CE792F087F81C6D0A5E8A3E5D2282404FDE647922771F19EAFD1A2E72B78D
134593,009ACF740E651F7E82C36B1AD96671F6C173E54BA72A95C756709FF6985649BF
149159,0301084CC776D0AFAC0965A0E68BCF8053EB959BC601BF8FFB5624203E649938
117486,030589669EA59B683D827D5DFF3F35A694505BF516F05558B72BA0D4F90FE5BB
69443,007667996E3B3D8FB808D9A4930198FD58DDA4C84D8571EF2B7FA03662958E18
45172,020C1D7DDF67A35C258C88DB3B57680C5F0A622AC8DC96741E327EF1FDD386F4
44833,02088F8E0F57308C2AD70DD6D4E0BEE94A022276405ACA69DC32780683CB95DB
23350,05C56FE2B1C6A5BF96974C2996986EEDB46B41F6706B35257BF1DFE39D4DF9BC
34229,00530291E8813A323B4FBE30EAEED711D5BE2636B385C47DE362405114C25681
6498,009DB2F9BBE440161FCD8A049AA0EF3028D5EAF8FC60F5FF2AEFEE692E23EFD1
80487,029706B2593B4065E6F15A746B746DD678ACA91EDE382A565D04DA0455FBED1A
59388,0899C4C906E9AB13805A7B4509ED5EACECF49B866B97C8C8EECF33A72A1108A2
46975,02546265821B328C11ECD52CB511DBB794BF51E44665EF65D13386AA9DFBDDA0
132643,006B8CD0B298B678682A0750B5CFB5976B8D65E6D18C62F6A191C9415FC617A0
18985,02EB98B0A3242ED8BB18A41EE047C0F37C8EC344993413121BEDEDE51AEBF689
106540,01BE0BA160A8B38E3BBCD7A20F5FD9F32DF8B8F5CD75B16C272A93313AE04E27
67915,0064DBB5D4B18AFBF272B02F45F8B01A64F1838FEB198C751DEB2451E00775B1
150768,05BB3A6558F1F1B5753CAD74606B365BB04926C7363ACCF517F27EDF5E5C9343
132422,0068D90DB105018A8E6DED1EC4BAD6BEB7729D53F5F206F74B79D82F99F20595
125016,08AA3A416CAF59DB35814226A748B6038A61A78FF359B45A606F1289E3BD9401
76954,0208F7B17BE4813E2C5BE0E5B2209EFFEDFA19A9C5E1AADD384651426CB1E724
126017,08B567D3042A150CE190EF0A65701FF61F9E05BA3ABD89D6D0C005E669422147
148566,02F9EEAD7D4FCF2CE2A3D45B3BF9E8D853BD63348AFFF295D2AD56C5398F1C72
21788,030B4E7D1005DDEF39298F11B4A791E186BE28F18C54C0EC44220AA38DEC44F5
2309,0055002554262EC537D6CAA90357B1F690257418A137F5119275E281FDAF4717
46927,0253D3B27ACEE5C98366B66405FB5B3771ED2F1B7A625D304D29BD41B39702A1
127748,0B6D7ECFDC4834251D0646E39EFB3B16D0807352333EE4CFAED120D1209525F6
100719,006D06F56C9F4C3C6795C7BF592EEE69C5CC8E0DC0DD2F1F85CE035EDA97E2D4
85067,0301D6236FDE4B5D1B6B90DFAFCECC62F6C8F37D1227DBCECB37A804741386BC
64611,00048CA4C71B194508ACDEB73D95A3FF270734BE9FD3C5EF8F2B899AA8CF73C0
116509,02FA5E11EF0EF6B8C939B71102FBFDA9843463D6D56CE57FBC663DA89F93DE2D
153180,05D66FEE6F279D17C4A953896F403DD7080C434D299AE3BDE25B8D64A3A67858
86810,05BD67DD4820D5AC2DFBC32D2AB4766BD4921A82834D377B68CC1B751633404E
20587,02FE6E6DBDFC0FDE62A9036F5F9BB5E042EAA5144AE6EFFAC7D233C3BBAC30F4
141253,020A2876D65040DA452E9364F75607A1F1ABD25EFB6F04FDEB083EA12088E6A2
74737,01C15CE97AEB9C89013A7E3CCC36AB25E245944EBFB8E7EBDC6FDA9942C3C36D
19768,02F41C8E89C830F750FC5B823E11452FB7E66FD87F6089969464D0596582CD53
18626,02E71D2B87DA76AE832EE8EB4797F39719F7352CDB21A443EB99847233650775
154596,05E527F04C39761B03E5D929B882F711EA241047DD39C0D71CB3B634A835EDC7
130010,004D8BE2910B213A4C5DDF8BD3A327635892E8C09CD1846B69CA26B15C543ACE
146722,02E4A212C2781FCE8880DB352F18D52883A2B4B8381F7811EF4F6E029B5454F0
44565,0205B076558AD6D1DCB31AD5CFC9E165DE12EB1C94D5246D27603EB07F0B6BBA
124457,08A457E37DB9E0B92D39ED7D6B616F2D0AB5E37C749927A7EF83ADE4006791F0
67512,00602FED6E5D7FAC13067374E944FD454C761F93A0A5127A1C11E0BED3CD8E79
223,000247070190B880FD31AAFBF3FB2AFCBF3A58A37DA34C0B5BE5BD33363D8D5E
107696,01CB6EC0CCE2FAF8872A20440A47178C83601CB0755BD28AE5BF46B3947F0B27
156446,08A2F1230444B2349DC1ECA85D8C03565CF3EF4EA20FA7AB2C3F0E63ABE0D026
112165,02926E19C1C3431B0CB13D2B84890D23D2450EACF1FC07FFFDC52A5063072A04
12000,0200810CAB9AEF3274B4798CA3BB891ABD8FE1F0B038C21FEAC5985A14151C68
38529,009D174AFEFCA4344323DE00C620E2DFA2BFA5E995C6F91F398FF2107AFDE0D1
15310,025924C10716CBC611EDA1D2328DD97BB7A855FACFE7C9D0A34929E5D991BA4F
133449,00748A4CCD2906B5142CA602AE3A6097D6BBC53BAC489563CAC002BB979A8DEB
30318,08BB122C9BD0497E03DF8D60CEA150E326D94171D77DD4DFDA0CFC595DD0CD3E
12322,0203F25B207ABA37A832B6367A0F36178366168CBF59B5FFE2748D0E07274E8E
47608,025B8AB1BA5DAA89D73075B0914FECEEF21FF064EC105297B03C9BDD929ABD59
82480,02E3A121940B76F422FA8D32781E300184DEE85A26377E94930DAC68CBC9FBB5
49436,02D8FC747904E5421841C03AD190002A7F6BCEB079493F41738F23061BA0D8DD
136670,0177C0ECD2B68E72E807C29C0C92AE77DA89DF24596418F6A7E23A8767014F82
13563,0211701118C54C50FC104A1060EF5F4E3021FE469D10E542C03FE820311AF33F
85735,0308FBDD89BA082FD11A3314694B8D849CA74BC03476C33E95716DB311742367
41991,01B993D1F0575524525F260CEE36EF95E1C25D05C342922955D3C60ED4D7E53D
159877,0B6E089915A3D741583F6EE5F5A1F2FDA92BCE23CE24B9275901AD1BEE8F823B
67211,005D0EB405937CBE5CFC4CB46974D7236F9568F655B60834016CDBA17A6CB820
7852,01728BFF51258856DA7A892FB3D2DE15EC4C5DF79A11FA79F32575293686E1F0
101111,007198572B184BB72F3F52103C506214DA167AE78DD6553F681B2B17B55C2BB7
38150,00986DE77C56D35526DBAEA555831BB98E769E50E97B5E58EEFFD575760FF45A
25734,05DFBD02151E5904125829C85700D53734C2AB6E58931CC056739E8CB9D6F71E
157812,08B22E5C5A459160A1F79770C0380F95CBC2DA4D66D67302236ABB0E35E08092
123912,089DACFCE20D2A79172D45A5B425329922F430BE70513D23BAB4614EC6C1F121
130652,005508D64753C3604BE76C95B209658183C56A2D98A3ED41D2581B3813A9B850
17894,02DEC406FD84B7EACA58C416405A8B0342F1FD8F6C0912E854E0CB73DBD33B90
147081,02E89631D12C329001A3B519C0FF15F6E955C21C2072DB631745981833C12CFB
115220,02EB77F397786AAB6EE810A8D576BC455E704344122FD3A4D9DA925D10B44AAB
